0; 11,149
10; 11,1709
20; 11,1966
30; 11,2166
40; 11,2424
50; 11,265
60; 11,2924
70; 11,3168
80; 11,3394
90; 11,3627
100; 11,3911
110; 11,4145
120; 11,4377
130; 11,4609
140; 11,4843
150; 11,5046
160; 11,5295
170; 11,5505
180; 11,5747
190; 11,595
200; 11,6182
210; 11,6364
220; 11,6576
230; 11,6776
240; 11,7017
250; 11,7218
260; 11,7434
270; 11,7641
280; 11,787
290; 11,8071
300; 11,8299
310; 11,8481
320; 11,8687
330; 11,8883
340; 11,9092
350; 11,9263
360; 11,9482
370; 11,9702
380; 11,9915
390; 12,013
400; 12,0331
410; 12,0482
420; 12,0675
430; 12,0864
440; 12,1051
450; 12,1267
460; 12,1447
470; 12,1639
480; 12,1816
490; 12,2026
500; 12,2224
510; 12,2424
520; 12,2613
530; 12,2799
540; 12,3008
550; 12,321
560; 12,3392
570; 12,3565
580; 12,3765
590; 12,396
600; 12,4136
610; 12,4331
620; 12,4527
630; 12,4712
640; 12,4876
650; 12,5042
660; 12,5234
670; 12,5414
680; 12,5621
690; 12,5779
700; 12,5956
710; 12,6124
720; 12,6302
730; 12,6492
740; 12,6689
750; 12,6874
760; 12,706
770; 12,7224
780; 12,7391
790; 12,7589
800; 12,7772
810; 12,7976
820; 12,8148
830; 12,8316
840; 12,8505
850; 12,8677
860; 12,887
870; 12,904
880; 12,9229
890; 12,9412
900; 12,9589
910; 12,9793
920; 12,9971
930; 13,0139
940; 13,0309
950; 13,0466
960; 13,0637
970; 13,082
980; 13,0979
990; 13,1139
1000; 13,131
1010; 13,1476
1020; 13,1643
1030; 13,1833
1040; 13,1997
1050; 13,2147
1060; 13,2305
1070; 13,2474
1080; 13,2653
1090; 13,2815
1100; 13,2992
1110; 13,3184
1120; 13,3331
1130; 13,3489
1140; 13,3655
1150; 13,3836
1160; 13,4012
1170; 13,4164
1180; 13,431
1190; 13,4485
1200; 13,4658
1210; 13,482
1220; 13,4999
1230; 13,5158
1240; 13,5317
1250; 13,5478
1260; 13,5631
1270; 13,5799
1280; 13,5981
1290; 13,6131
1300; 13,6305
1310; 13,6468
1320; 13,6637
1330; 13,6824
1340; 13,6989
1350; 13,7154
1360; 13,7322
1370; 13,7504
1380; 13,7688
1390; 13,785
1400; 13,8023
1410; 13,8201
1420; 13,8388
1430; 13,8544
1440; 13,8706
1450; 13,8874
1460; 13,9029
1470; 13,9188
1480; 13,9352
1490; 13,9529
1500; 13,9697
1510; 13,9869
1520; 14,0033
1530; 14,0204
1540; 14,0383
1550; 14,0568
1560; 14,0724
1570; 14,0892
1580; 14,1059
1590; 14,1223
1600; 14,1386
1610; 14,1557
1620; 14,1742
1630; 14,1913
1640; 14,2091
1650; 14,224
1660; 14,2398
1670; 14,2566
1680; 14,2709
1690; 14,2861
1700; 14,303
1710; 14,3188
1720; 14,334
1730; 14,3491
1740; 14,3674
1750; 14,3838
1760; 14,3998
1770; 14,4157
1780; 14,4326
1790; 14,4499
1800; 14,4659
1810; 14,4819
1820; 14,4972
1830; 14,5136
1840; 14,5302
1850; 14,5455
1860; 14,5628
1870; 14,5802
1880; 14,5962
1890; 14,6095
1900; 14,6251
1910; 14,6417
1920; 14,658
1930; 14,6722
1940; 14,6887
1950; 14,7062
1960; 14,7233
1970; 14,7395
1980; 14,7547
1990; 14,77
2000; 14,7853
2010; 14,8019
2020; 14,8184
2030; 14,8352
2040; 14,8523
2050; 14,8695
2060; 14,8844
2070; 14,9002
2080; 14,9172
2090; 14,9353
2100; 14,9508
2110; 14,9663
